Introdução à Engenharia Agrícola;GNE101;17;0;3A;26
Desenho Técnico I;GNE102;0;34;19A;25
Desenho Técnico I;GNE102;0;34;2A;30
Desenho Técnico I;GNE102;0;34;5A;25
Desenho Técnico I;GNE102;0;34;19B;25
Desenho Técnico I;GNE102;0;34;2B;30
Desenho Técnico I;GNE102;0;34;5B;25
Desenho Técnico I;GNE102;0;34;2C 5C;25
Desenho Técnico I;GNE102;0;34;1A;28
Desenho Técnico I;GNE102;0;34;22A;25
Desenho Técnico I;GNE102;0;34;1B;28
Desenho Técnico I;GNE102;0;34;1C;28
Desenho Técnico I;GNE102;0;34;3A;28
Desenho Técnico I;GNE102;0;34;1D;28
Desenho Técnico I;GNE102;0;34;22B;25
Topografia / Planimetria;GNE103;34;34;1A 1B 1C 1D 1E;125
Topografia / Planimetria;GNE103;34;34;1C;25
Topografia / Planimetria;GNE103;34;34;1D;25
Topografia / Planimetria;GNE103;34;34;1F 2A 2B 2C 3A 3B;150
Topografia / Planimetria;GNE103;34;34;2A;25
Topografia / Planimetria;GNE103;34;34;1E;25
Topografia / Planimetria;GNE103;34;34;2B;25
Topografia / Planimetria;GNE103;34;34;19A 2D 5A 5B 5C;100
Topografia / Planimetria;GNE103;34;34;2D 5C;25
Topografia / Planimetria;GNE103;34;34;3B;25
Topografia / Planimetria;GNE103;34;34;3A;25
Topografia / Planimetria;GNE103;34;34;1F;25
Topografia / Planimetria;GNE103;34;34;19A;25
Topografia / Planimetria;GNE103;34;34;5A;25
Topografia / Planimetria;GNE103;34;34;1A;25
Topografia / Planimetria;GNE103;34;34;5B;25
Topografia / Planimetria;GNE103;34;34;1B;25
Topografia / Planimetria;GNE103;34;34;2C;25
Extensão;GNE104;17;17;3A;30
Topografia / Altimetria;GNE105;17;17;3A;25
Topografia / Altimetria;GNE105;17;17;5A;25
Topografia / Altimetria;GNE105;17;17;5B;25
Topografia / Altimetria;GNE105;17;17;19A;28
Topografia / Altimetria;GNE105;17;17;1E;25
Topografia / Altimetria;GNE105;17;17;1C;25
Topografia / Altimetria;GNE105;17;17;1A;25
Topografia / Altimetria;GNE105;17;17;1B;25
Topografia / Altimetria;GNE105;17;17;1D;25
Tratores e Motores;GNE106;17;34;3A;30
Mecânica Geral;GNE107;51;0;11A 22A 3A;122
Sensoriamento Remoto;GNE108;17;17;3A;25
Agrometeorologia;GNE109;34;34;3A 5A;60
Agrometeorologia;GNE109;34;34;3A;30
Agrometeorologia;GNE109;34;34;1A 1B;60
Agrometeorologia;GNE109;34;34;1A;30
Agrometeorologia;GNE109;34;34;2A 2B 2C;75
Agrometeorologia;GNE109;34;34;2A;25
Agrometeorologia;GNE109;34;34;2B;25
Agrometeorologia;GNE109;34;34;1C;30
Agrometeorologia;GNE109;34;34;1B;30
Agrometeorologia;GNE109;34;34;1D;30
Agrometeorologia;GNE109;34;34;1C 1D 1E;90
Agrometeorologia;GNE109;34;34;2C;25
Agrometeorologia;GNE109;34;34;5A;30
Agrometeorologia;GNE109;34;34;1E;30
Hidráulica I;GNE110;34;34;1A 1B 1F;75
Hidráulica I;GNE110;34;34;5A;25
Hidráulica I;GNE110;34;34;1B;25
Hidráulica I;GNE110;34;34;1A;25
Hidráulica I;GNE110;34;34;1C 1D 1E;75
Hidráulica I;GNE110;34;34;1C;25
Hidráulica I;GNE110;34;34;1D;25
Hidráulica I;GNE110;34;34;1E;25
Hidráulica I;GNE110;34;34;1F;25
Hidráulica I;GNE110;34;34;3A;25
Hidráulica I;GNE110;34;34;19A 3A 5A;75
Hidráulica I;GNE110;34;34;19A;25
Teoria das Estruturas;GNE111;34;34;22A 3A;35
Hidráulica II;GNE112;34;34;3A;15
Hidrologia I;GNE113;34;34;3A 5A;50
Hidrologia I;GNE113;34;34;3A;25
Hidrologia I;GNE113;34;34;5A;25
Introdução Aos Circuitos Elétricos;GNE114;68;0;22A 3A;55
Mecânica dos Solos e Fundações;GNE115;34;34;3A;15
Resistência dos Materiais;GNE118;34;34;22A 3A;20
Irrigação e Drenagem I;GNE120;34;34;1D 3A;60
Irrigação e Drenagem I;GNE120;34;34;3A;30
Irrigação e Drenagem I;GNE120;34;34;1A 1B 1C;90
Irrigação e Drenagem I;GNE120;34;34;1A;30
Irrigação e Drenagem I;GNE120;34;34;1B;30
Irrigação e Drenagem I;GNE120;34;34;1C;30
Irrigação e Drenagem I;GNE120;34;34;1D;30
Tecnologia de Materiais I;GNE121;0;34;3A;30
Tecnologia de Materiais I;GNE121;0;34;22A;25
Conversão de Energia Elétrica;GNE122;34;34;3A;30
Estruturas Metálicas e de Madeira;GNE124;34;34;3A;30
Armazenamento de Prod Agrícolas;GNE125;34;34;11A 3A;30
Armazenamento de Prod Agrícolas;GNE125;34;34;1A 3B;30
Estrutura de Concreto Armado;GNE128;34;34;3A;30
Irrigação e Drenagem II;GNE129;34;34;1A 3A;30
Elementos de Máquinas;GNE130;34;34;3A;25
Secagem e Aeração de Produtos Agrícolas;GNE131;34;34;3A;30
Eletrificação Rural;GNE132;17;34;3A;25
Projeto de Máquinas I;GNE134;0;34;3A;25
Introdução à Engenharia Ambiental;GNE137;17;17;19A;55
Desenho Técnico II;GNE138;17;34;22A;30
Desenho Técnico II;GNE138;17;34;19A 19B;60
Desenho Técnico II;GNE138;17;34;19A;30
Desenho Técnico II;GNE138;17;34;3A;30
Desenho Técnico II;GNE138;17;34;19B;30
Abastecimento de Água;GNE150;17;34;3A;29
Introdução à Engenharia de Controle e Automação;GNE155;34;0;22A;55
Introdução ao Controle Ambiental;GNE156;51;0;11A;55
Introdução ao Controle Ambiental;GNE156;51;0;22A;30
Máquinas e Mecanização Agrícola;GNE158;34;34;1A;30
Máquinas e Mecanização Agrícola;GNE158;34;34;1A 2A;55
Máquinas e Mecanização Agrícola;GNE158;34;34;2A;25
Máquinas e Mecanização Florestal;GNE159;34;17;5A;30
Construções Rurais;GNE161;34;34;1C 1D 1E;90
Construções Rurais;GNE161;34;34;1C;30
Construções Rurais;GNE161;34;34;1D;30
Construções Rurais;GNE161;34;34;1A 1B;60
Construções Rurais;GNE161;34;34;1A;30
Construções Rurais;GNE161;34;34;1B;30
Construções Rurais;GNE161;34;34;1E;30
Construções e Ambiência para Aves;GNE165;34;0;1A 2A 3A;30
Construções e Ambiência para Bovinos;GNE166;34;0;1A 2A 3A;30
Construções e Ambiência para Caprinos e Ovinos;GNE167;17;17;1A 2A 3A;30
Construções e Ambiência para Suinos;GNE169;34;0;1A 2A 3A;30
Controle da Poluição Hídrica em Áreas Rurais;GNE171;34;34;13A 1A 2A 5A;25
Controle da Poluição Hídrica em Áreas Rurais;GNE171;34;34;3A;30
Divisão e Demarcação de Propriedades Rurais;GNE173;0;34;1A 3A;30
Habitação;GNE175;34;0;1A 3A;20
Instalações para Agroindústrias;GNE176;34;0;1A 3A;20
Instalações para o Cultivo Protegido;GNE177;34;0;1A 3A;20
Instalações para o Processamento do Café;GNE178;34;0;11A 1A 3A;25
Silos e Armazéns;GNE182;34;0;3A;25
Tecnologia de Aplicação de Defensivos;GNE183;0;34;1A 3A;25
Avaliação de Máquinas Agrícolas;GNE190;0;34;3A;25
Composição de Sistemas Mecânicos;GNE191;34;34;3A;25
Controle e Automação;GNE192;17;34;3A;25
Gerenciamento de Sistema Mecânico;GNE193;0;34;3A;25
Instalações Elétricas de Baixa Tensão;GNE194;17;34;3A;25
Máquinas de Colheita e Pós-colheita;GNE196;0;34;3A;25
Obras Hidráulicas;GNE197;34;34;3A;25
Secagem de Produtos Agrícolas;GNE201;17;34;11A 1A 3A;25
Mecânica de Sistemas Dinâmicos;GNE204;34;34;22A;30
Sinais e Sistemas;GNE205;68;0;22A;25
Fotointerpretação;GNE223;0;34;1B;25
Fotointerpretação;GNE223;0;34;1A;25
Fotogrametria e Fotointerpretação;GNE225;17;34;3A;28
Nivelamento e Estudo do Relevo;GNE227;17;34;5A;25
Extração e Purificação de Óleos e Gorduras;GNE232;0;34;1A 3A;25
Sustentabilidade Planejamento e Projetos de Biodigestores;GNE233;34;0;3A;25
Máquinas e Implementos Agrícolas I;GNE236;17;34;3A;10
Máquinas e Implementos Agrícolas II;GNE237;17;34;3A;30
Materiais e Técnicas de Construção;GNE238;51;34;3A;30
Planejamento e Controle de Projeto;GNE239;17;34;3A;30
Estruturas de Madeira;GNE240;34;17;3A 5A;25
Uso de Águas Residuárias;GNE243;34;17;12A 13A 19A 20A;25
Qualidade Ambiental;GNE244;34;34;12A 13A 13B 19A 19B 20A;34
Qualidade Ambiental;GNE244;34;34;12A 13A 19A;17
Qualidade Ambiental;GNE244;34;34;13B 19B 20A;17